-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\yuze5659\Downloads\lecture5.txt
  log type:  text
 opened on:  12 Sep 2018, 11:47:29

. set more off

. 
. use loanapp_4848

. 
. *command 1
. *reminder about logic
. * create a variable =1 if loan approved, =0 if denied
. gen approved = 0 

. replace approved =1 if action ==1 | action ==2
(1,745 real changes made)

. 
. drop approved 

. gen approved =0 

. replace approved =1 if action !=3
(1,745 real changes made)

. 
. drop approved 

. gen approved =0 

. replace approved =1 if action <3
(1,745 real changes made)

. 
. drop approved 

. gen approved =0 

. replace approved =1 if action <=2
(1,745 real changes made)

. 
. *logical or is |
. *logical and is &
. tabulate appinc

  applicant |
    income, |
     $1000s |      Freq.     Percent        Cum.
        111 |          1        0.05       85.22
        112 |          4        0.20       85.42
        113 |          4        0.20       85.62
        114 |          6        0.30       85.92
        115 |          9        0.45       86.38
        116 |          5        0.25       86.63
        117 |          5        0.25       86.88
        118 |          2        0.10       86.98
        119 |          2        0.10       87.08
        120 |         24        1.21       88.29
        122 |          8        0.40       88.69
        123 |          3        0.15       88.84
        124 |          1        0.05       88.89
        125 |          6        0.30       89.19
        126 |          2        0.10       89.29
        127 |          3        0.15       89.44
        128 |          2        0.10       89.54
        129 |          2        0.10       89.64
        130 |          5        0.25       89.89
        131 |          4        0.20       90.10
        132 |          5        0.25       90.35
        134 |          1        0.05       90.40
        135 |          7        0.35       90.75
        136 |          3        0.15       90.90
        137 |          1        0.05       90.95
        138 |          3        0.15       91.10
        139 |          4        0.20       91.30
        140 |          1        0.05       91.35
        141 |          3        0.15       91.50
        142 |          1        0.05       91.55
        143 |          3        0.15       91.70
        144 |          7        0.35       92.06
        145 |          3        0.15       92.21
        146 |          2        0.10       92.31
        147 |          2        0.10       92.41
        148 |          1        0.05       92.46
        150 |          4        0.20       92.66
        151 |          2        0.10       92.76
        152 |          1        0.05       92.81
        153 |          2        0.10       92.91
        155 |          1        0.05       92.96
        156 |          1        0.05       93.01
        157 |          5        0.25       93.26
        158 |          2        0.10       93.36
        159 |          2        0.10       93.46
        160 |          2        0.10       93.56
        161 |          1        0.05       93.61
        162 |          1        0.05       93.67
        163 |          1        0.05       93.72
        164 |          2        0.10       93.82
        167 |          1        0.05       93.87
        168 |          1        0.05       93.92
        169 |          1        0.05       93.97
        170 |          1        0.05       94.02
        172 |          1        0.05       94.07
        174 |          2        0.10       94.17
        175 |          1        0.05       94.22
        177 |          1        0.05       94.27
        178 |          1        0.05       94.32
        179 |          1        0.05       94.37
        180 |          6        0.30       94.67
        182 |          2        0.10       94.77
        183 |          1        0.05       94.82
        184 |          1        0.05       94.87
        187 |          1        0.05       94.92
        188 |          1        0.05       94.97
        189 |          1        0.05       95.02
        192 |          3        0.15       95.17
        194 |          1        0.05       95.22
        195 |          1        0.05       95.27
        198 |          2        0.10       95.37
        199 |          1        0.05       95.42
        200 |          2        0.10       95.53
        201 |          3        0.15       95.68
        202 |          1        0.05       95.73
        204 |          2        0.10       95.83
        205 |          1        0.05       95.88
        206 |          1        0.05       95.93
        211 |          1        0.05       95.98
        213 |          1        0.05       96.03
        218 |          1        0.05       96.08
        220 |          1        0.05       96.13
        223 |          1        0.05       96.18
        226 |          1        0.05       96.23
        228 |          1        0.05       96.28
        234 |          3        0.15       96.43
        240 |          2        0.10       96.53
        242 |          1        0.05       96.58
        250 |          1        0.05       96.63
        252 |          2        0.10       96.73
        253 |          1        0.05       96.78
        255 |          1        0.05       96.83
        259 |          1        0.05       96.88
        260 |          2        0.10       96.98
        261 |          1        0.05       97.03
        264 |          1        0.05       97.08
        265 |          1        0.05       97.13
        270 |          1        0.05       97.18
        275 |          2        0.10       97.29
        276 |          1        0.05       97.34
        277 |          1        0.05       97.39
        280 |          1        0.05       97.44
        285 |          2        0.10       97.54
        288 |          2        0.10       97.64
        295 |          1        0.05       97.69
        300 |          2        0.10       97.79
        312 |          1        0.05       97.84
        321 |          1        0.05       97.89
        324 |          1        0.05       97.94
        329 |          1        0.05       97.99
        330 |          1        0.05       98.04
        342 |          1        0.05       98.09
        348 |          1        0.05       98.14
        350 |          1        0.05       98.19
        351 |          1        0.05       98.24
        372 |          1        0.05       98.29
        384 |          1        0.05       98.34
        396 |          1        0.05       98.39
        400 |          1        0.05       98.44
        420 |          1        0.05       98.49
        430 |          1        0.05       98.54
        432 |          1        0.05       98.59
        477 |          1        0.05       98.64
        621 |          1        0.05       98.69
        641 |          1        0.05       98.74
        666 |         21        1.06       99.80
        732 |          1        0.05       99.85
        796 |          1        0.05       99.90
        870 |          1        0.05       99.95
        972 |          1        0.05      100.00
------------+-----------------------------------
      Total |      1,989      100.00

. 
. *recording bad data as missing 
. replace appinc = . if appinc == 666
(21 real changes made, 21 to missing)

. tabulate appinc

  applicant |
    income, |
     $1000s |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |          1        0.05        0.05
          4 |          1        0.05        0.10
          5 |          1        0.05        0.15
         10 |          1        0.05        0.20
         13 |          1        0.05        0.25
         17 |          1        0.05        0.30
         19 |          2        0.10        0.41
         20 |          1        0.05        0.46
         21 |          3        0.15        0.61
         22 |          4        0.20        0.81
         23 |          3        0.15        0.97
         24 |          5        0.25        1.22
         25 |          4        0.20        1.42
         26 |          6        0.30        1.73
         27 |         12        0.61        2.34
         28 |          8        0.41        2.74
         29 |         10        0.51        3.25
         30 |         20        1.02        4.27
         31 |         11        0.56        4.83
         32 |          9        0.46        5.28
         33 |         14        0.71        6.00
         34 |         13        0.66        6.66
         35 |         20        1.02        7.67
         36 |         28        1.42        9.10
         37 |         17        0.86        9.96
         38 |         19        0.97       10.92
         39 |         20        1.02       11.94
         40 |         25        1.27       13.21
         41 |         24        1.22       14.43
         42 |         19        0.97       15.40
         43 |         37        1.88       17.28
         44 |         27        1.37       18.65
         45 |         23        1.17       19.82
         46 |         26        1.32       21.14
         47 |         23        1.17       22.31
         48 |         62        3.15       25.46
         49 |         33        1.68       27.13
         50 |         26        1.32       28.46
         51 |         40        2.03       30.49
         52 |         37        1.88       32.37
         53 |         22        1.12       33.49
         54 |         36        1.83       35.32
         55 |         37        1.88       37.20
         56 |         39        1.98       39.18
         57 |         31        1.58       40.75
         58 |         22        1.12       41.87
         59 |         29        1.47       43.34
         60 |         56        2.85       46.19
         61 |         25        1.27       47.46
         62 |         27        1.37       48.83
         63 |         30        1.52       50.36
         64 |         30        1.52       51.88
         65 |         33        1.68       53.56
         66 |         24        1.22       54.78
         67 |         25        1.27       56.05
         68 |         22        1.12       57.16
         69 |         28        1.42       58.59
         70 |         29        1.47       60.06
         71 |         25        1.27       61.33
         72 |         45        2.29       63.62
         73 |         19        0.97       64.58
         74 |         19        0.97       65.55
         75 |         27        1.37       66.92
         76 |          8        0.41       67.33
         77 |         16        0.81       68.14
         78 |         18        0.91       69.05
         79 |         11        0.56       69.61
         80 |         19        0.97       70.58
         81 |         12        0.61       71.19
         82 |         13        0.66       71.85
         83 |          9        0.46       72.31
         84 |         22        1.12       73.42
         85 |         19        0.97       74.39
         86 |         19        0.97       75.36
         87 |          6        0.30       75.66
         88 |          7        0.36       76.02
         89 |         15        0.76       76.78
         90 |         18        0.91       77.69
         91 |         10        0.51       78.20
         92 |          6        0.30       78.51
         93 |          5        0.25       78.76
         94 |          8        0.41       79.17
         95 |          9        0.46       79.62
         96 |         15        0.76       80.39
         97 |          5        0.25       80.64
         98 |          6        0.30       80.95
         99 |         12        0.61       81.55
        100 |         12        0.61       82.16
        101 |         11        0.56       82.72
        102 |          4        0.20       82.93
        103 |          6        0.30       83.23
        104 |          8        0.41       83.64
        105 |         10        0.51       84.15
        106 |          6        0.30       84.45
        107 |         10        0.51       84.96
        108 |          8        0.41       85.37
        109 |          2        0.10       85.47
        110 |         12        0.61       86.08
        111 |          1        0.05       86.13
        112 |          4        0.20       86.33
        113 |          4        0.20       86.53
        114 |          6        0.30       86.84
        115 |          9        0.46       87.30
        116 |          5        0.25       87.55
        117 |          5        0.25       87.80
        118 |          2        0.10       87.91
        119 |          2        0.10       88.01
        120 |         24        1.22       89.23
        122 |          8        0.41       89.63
        123 |          3        0.15       89.79
        124 |          1        0.05       89.84
        125 |          6        0.30       90.14
        126 |          2        0.10       90.24
        127 |          3        0.15       90.40
        128 |          2        0.10       90.50
        129 |          2        0.10       90.60
        130 |          5        0.25       90.85
        131 |          4        0.20       91.06
        132 |          5        0.25       91.31
        134 |          1        0.05       91.36
        135 |          7        0.36       91.72
        136 |          3        0.15       91.87
        137 |          1        0.05       91.92
        138 |          3        0.15       92.07
        139 |          4        0.20       92.28
        140 |          1        0.05       92.33
        141 |          3        0.15       92.48
        142 |          1        0.05       92.53
        143 |          3        0.15       92.68
        144 |          7        0.36       93.04
        145 |          3        0.15       93.19
        146 |          2        0.10       93.29
        147 |          2        0.10       93.39
        148 |          1        0.05       93.45
        150 |          4        0.20       93.65
        151 |          2        0.10       93.75
        152 |          1        0.05       93.80
        153 |          2        0.10       93.90
        155 |          1        0.05       93.95
        156 |          1        0.05       94.00
        157 |          5        0.25       94.26
        158 |          2        0.10       94.36
        159 |          2        0.10       94.46
        160 |          2        0.10       94.56
        161 |          1        0.05       94.61
        162 |          1        0.05       94.66
        163 |          1        0.05       94.72
        164 |          2        0.10       94.82
        167 |          1        0.05       94.87
        168 |          1        0.05       94.92
        169 |          1        0.05       94.97
        170 |          1        0.05       95.02
        172 |          1        0.05       95.07
        174 |          2        0.10       95.17
        175 |          1        0.05       95.22
        177 |          1        0.05       95.27
        178 |          1        0.05       95.33
        179 |          1        0.05       95.38
        180 |          6        0.30       95.68
        182 |          2        0.10       95.78
        183 |          1        0.05       95.83
        184 |          1        0.05       95.88
        187 |          1        0.05       95.93
        188 |          1        0.05       95.99
        189 |          1        0.05       96.04
        192 |          3        0.15       96.19
        194 |          1        0.05       96.24
        195 |          1        0.05       96.29
        198 |          2        0.10       96.39
        199 |          1        0.05       96.44
        200 |          2        0.10       96.54
        201 |          3        0.15       96.70
        202 |          1        0.05       96.75
        204 |          2        0.10       96.85
        205 |          1        0.05       96.90
        206 |          1        0.05       96.95
        211 |          1        0.05       97.00
        213 |          1        0.05       97.05
        218 |          1        0.05       97.10
        220 |          1        0.05       97.15
        223 |          1        0.05       97.21
        226 |          1        0.05       97.26
        228 |          1        0.05       97.31
        234 |          3        0.15       97.46
        240 |          2        0.10       97.56
        242 |          1        0.05       97.61
        250 |          1        0.05       97.66
        252 |          2        0.10       97.76
        253 |          1        0.05       97.82
        255 |          1        0.05       97.87
        259 |          1        0.05       97.92
        260 |          2        0.10       98.02
        261 |          1        0.05       98.07
        264 |          1        0.05       98.12
        265 |          1        0.05       98.17
        270 |          1        0.05       98.22
        275 |          2        0.10       98.32
        276 |          1        0.05       98.37
        277 |          1        0.05       98.42
        280 |          1        0.05       98.48
        285 |          2        0.10       98.58
        288 |          2        0.10       98.68
        295 |          1        0.05       98.73
        300 |          2        0.10       98.83
        312 |          1        0.05       98.88
        321 |          1        0.05       98.93
        324 |          1        0.05       98.98
        329 |          1        0.05       99.03
        330 |          1        0.05       99.09
        342 |          1        0.05       99.14
        348 |          1        0.05       99.19
        350 |          1        0.05       99.24
        351 |          1        0.05       99.29
        372 |          1        0.05       99.34
        384 |          1        0.05       99.39
        396 |          1        0.05       99.44
        400 |          1        0.05       99.49
        420 |          1        0.05       99.54
        430 |          1        0.05       99.59
        432 |          1        0.05       99.64
        477 |          1        0.05       99.70
        621 |          1        0.05       99.75
        641 |          1        0.05       99.80
        732 |          1        0.05       99.85
        796 |          1        0.05       99.90
        870 |          1        0.05       99.95
        972 |          1        0.05      100.00
------------+-----------------------------------
      Total |      1,968      100.00

. 
. *Descriptive statistics
. * Mean = simple averages of the variable
. * Median = 50% of observations are above, 50% are below
. * Percentiles = xth percentiles has X% of obeservation below, and 1-x% observ
> ation above
. * Variance = measure of how "spread " out the data are
. * Standard deviation = square root of the variance 
. * Minimum, Maxmium, range, N(count)
. 
. *Goal;generate some basic descriptive statistics
. *Simplest command = sum to summarize data
. 
. * sum[var1] [var2],detail
. sum appinc atotinc cototinc

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      appinc |      1,968    78.47459    63.35392          0        972
     atotinc |      1,989     5195.55    5269.056          0      81000
    cototinc |      1,989    1547.177    2361.813          0      41667

. sum appinc atotinc cototinc, detail

                  applicant income, $1000s
-------------------------------------------------------------
      Percentiles      Smallest
 1%           24              0
 5%           32              4
10%           38              5       Obs               1,968
25%           48             10       Sum of Wgt.       1,968

50%           63                      Mean           78.47459
                        Largest       Std. Dev.      63.35392
75%           86            732
90%          125            796       Variance       4013.719
95%          170            870       Skewness       5.849466
99%          329            972       Kurtosis       58.77732

                    total monthly income
-------------------------------------------------------------
      Percentiles      Smallest
 1%         1141              0
 5%         1894              0
10%         2235              0       Obs               1,989
25%         2876              0       Sum of Wgt.       1,989

50%         3813                      Mean            5195.55
                        Largest       Std. Dev.      5269.056
75%         5596          63337
90%         8881          67000       Variance       2.78e+07
95%        12841          72529       Skewness       6.360304
99%        26000          81000       Kurtosis        65.3365

                 coapp total monthly income
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            0              0       Obs               1,989
25%            0              0       Sum of Wgt.       1,989

50%         1145                      Mean           1547.177
                        Largest       Std. Dev.      2361.813
75%         2417          22916
90%         3664          24000       Variance        5578162
95%         4500          33837       Skewness       6.257222
99%         8679          41667       Kurtosis       77.64223

. tabstat appinc atotinc cototinc, statistics(mean median sd n)

   stats |    appinc   atotinc  cototinc
---------+------------------------------
    mean |  78.47459   5195.55  1547.177
     p50 |        63      3813      1145
      sd |  63.35392  5269.056  2361.813
       N |      1968      1989      1989
----------------------------------------

. *make this nicer llooking with the colunbs(statistics) option
. 
. tabstat appinc atotinc cototinc, statistics(mean median sd n) columns(statist
> ics)

    variable |      mean       p50        sd         N
-------------+----------------------------------------
      appinc |  78.47459        63  63.35392      1968
     atotinc |   5195.55      3813  5269.056      1989
    cototinc |  1547.177      1145  2361.813      1989
------------------------------------------------------

. 
.  *bysort command as a way to analyze subgroups of the data
.  *Are miniority applicants approved less often for loans?
.  
.  *bysort [varname] : sum [var1] [var2]
.  
.  gen minority = 0

.  replace minority =1 if black == 1 | hispan ==1
(308 real changes made)

.  
.  sum approved appinc if minority ==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
    approved |        308    .7077922    .4555174          0          1
      appinc |        306    69.94118    77.62814         13        972

.  sum approved appinc if minority ==0

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
    approved |      1,681    .9083879    .2885635          0          1
      appinc |      1,662    80.04573    60.25548          0        796

.  
.  bysort minority: sum approved appinc

-------------------------------------------------------------------------------
-> minority = 0

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
    approved |      1,681    .9083879    .2885635          0          1
      appinc |      1,662    80.04573    60.25548          0        796

-------------------------------------------------------------------------------
-> minority = 1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
    approved |        308    .7077922    .4555174          0          1
      appinc |        306    69.94118    77.62814         13        972


. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. capture log close /*Don't delete or modify this line*/
